Image_Name,Label
770393806.png,2.0
76242777.png,0.0
356656213.png,2.0
903424254.png,2.0
8955550.png,0.0
438323534.png,2.0
13252242.png,2.0
384303485.png,0.0
671676164.png,0.0
505676543.png,2.0
84323909.png,5.0
15525176.png,5.0
770343855.png,5.0
58585603.png,2.0
7353962.png,2.0
168292744.png,2.0
581383356.png,2.0
3050194.png,2.0
153383450.png,2.0
98202997.png,2.0
869676741.png,2.0
161606438.png,2.0
88090612.png,2.0
549404717.png,4.0
502222430.png,2.0
396646682.png,2.0
373404736.png,5.0
924424934.png,2.0
40373193.png,2.0
831282646.png,2.0
501050865.png,2.0
810404889.png,2.0
7745156.png,2.0
877313648.png,5.0
338646107.png,0.0
680585145.png,2.0
34939313.png,2.0
422353422.png,2.0
233010656.png,2.0
684333878.png,0.0
4260201.png,2.0
567606675.png,0.0
132252269.png,2.0
392050583.png,2.0
9282653.png,0.0
829616849.png,2.0
835363707.png,2.0
578242939.png,2.0
432484530.png,0.0
791040171.png,2.0
451303443.png,2.0
807494806.png,2.0
554585264.png,2.0
505565115.png,2.0
362060631.png,2.0
19037383.png,2.0
210595197.png,2.0
787525806.png,2.0
276393821.png,0.0
371545199.png,2.0
778030441.png,0.0
5342472.png,2.0
878505213.png,2.0
650080794.png,2.0
337505607.png,0.0
895232655.png,5.0
694090705.png,5.0
574282303.png,2.0
592373703.png,7.0
399232470.png,2.0
281373461.png,2.0
38616793.png,2.0
140414280.png,3.0
1454639.png,2.0
340363366.png,0.0
338404399.png,2.0
703424251.png,2.0
690262658.png,0.0
228585745.png,2.0
101474812.png,4.0
803232329.png,0.0
205000647.png,5.0
50143415.png,2.0
891525188.png,2.0
345313530.png,2.0
706424975.png,2.0
958494193.png,2.0
561656892.png,2.0
160636553.png,2.0
579030707.png,2.0
258646155.png,2.0
483010283.png,2.0
452333696.png,5.0
78538358.png,2.0
266393155.png,2.0
224595179.png,2.0
603525754.png,2.0
354696380.png,2.0
632383298.png,2.0
135141635.png,2.0
135303915.png,2.0
12154528.png,0.0
883545980.png,2.0
888323520.png,2.0
868050306.png,2.0
640464807.png,5.0
194656554.png,2.0
143202373.png,5.0
709292284.png,5.0
339585385.png,2.0
121060554.png,0.0
811010352.png,2.0
292424361.png,2.0
48454162.png,2.0
676686440.png,2.0
342464956.png,2.0
789040523.png,2.0
92161292.png,5.0
148373766.png,2.0
512080374.png,5.0
775222943.png,2.0
94666869.png,0.0
640282850.png,5.0
690484724.png,2.0
828383284.png,2.0
548222991.png,2.0
316383740.png,2.0
887434844.png,2.0
89829259.png,5.0
35363252.png,2.0
490686142.png,2.0
158535443.png,5.0
